Tela_inicio_titulo: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,4,4,4,10,10,4,4,4,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,164,10,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,4,4,4,4,4,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,10,10,4,4,4,10,10,4,4,4,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,164,10,10,10,4,4,4,4,4,10,10,10,10,10,10,164,10,10,164,164,10,4,4,4,4,4,4,1,10,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,4,4,4,4,4,1,1,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,10,10,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,10,10,4,4,4,10,10,4,4,4,10,10,4,4,4,4,4,4,1,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,1,1,1,1,164,1,1,1,4,4,4,4,4,10,10,10,10,10,164,10,10,10,10,10,164,4,4,4,4,4,4,1,10,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,4,4,4,4,4,1,1,1,1,1,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,10,10,4,4,4,10,10,4,4,4,1,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,1,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,164,164,164,4,4,4,4,4,1,10,10,10,164,164,10,10,10,10,10,10,4,4,4,4,4,4,1,10,4,4,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,10,10,10,10,10,10,10,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,1,1,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,10,10,4,4,4,1,1,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,10,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,164,164,1,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,1,10,10,10,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,10,1,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,10,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,164,164,4,4,4,4,4,4,4,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,10,10,10,1,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,1,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,1,9,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,164,4,4,4,4,4,1,1,164,164,1,1,9,0,1,1,1,1,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,10,1,1,1,0,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,1,1,10,10,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,1,9,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,1,1,1,164,164,1,9,0,1,1,164,164,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,1,1,1,1,0,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,10,4,4,4,4,4,4,1,9,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,164,164,164,164,164,1,9,0,1,1,164,0,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,1,4,4,4,4,4,4,1,9,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,1,1,1,164,164,164,9,0,1,1,164,0,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,9,4,4,4,4,4,4,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,10,10,1,9,4,4,4,4,4,4,1,9,4,4,4,1,0,4,4,4,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,4,4,4,4,4,10,1,0,1,1,9,0,1,1,1,0,1,1,9,4,4,4,4,4,4,1,9,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,164,164,164,1,164,0,4,4,4,4,4,4,1,10,10,10,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,9,4,4,4,4,4,1,1,4,4,4,4,4,0,1,1,9,0,1,4,4,4,4,4,9,0,4,4,4,4,4,1,9,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,9,0,1,1,1,0,1,1,9,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,0,1,1,1,0,4,4,4,4,4,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,164,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,0,1,1,1,0,4,4,4,4,4,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,4,4,4,4,4,4,0,1,1,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,1,1,0,1,4,4,4,4,4,4,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,164,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,164,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,4,4,4,4,4,10,10,10,10,10,10,10,1,4,4,4,4,0,1,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,4,4,4,4,4,4,4,4,4,4,0,1,1,1,0,4,4,4,4,4,1,1,0,1,1,1,4,4,4,4,4,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,164,0,1,1,1,0,164,1,1,0,1,1,1,0,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,164,1,1,1,164,164,164,1,0,1,1,1,0,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,164,164,1,1,164,1,164,164,164,1,1,1,0,164,164,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,0,164,164,164,164,1,1,1,164,164,164,164,164,164,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,0,1,1,164,0,1,1,1,0,164,1,1,0,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,0,1,1,1,164,164,164,164,164,164,164,164,0,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,164,1,1,0,1,1,1,0,1,1,1,0,1,1,164,164,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,
